Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13;Column14;Column15;Column16;Column17;Column18;Column19;Column20;Column21;Column22;Column23;Column24;Column25;Column26;Column27;Column28;Column29;Column30;Column31;Column32;Column33;Column34;Column35;Column36;Column37;Column38;Column39;Column40;Column41;Column42;Column43;Column44;Column45;Column46
;0;5;431;0;5;431;0;5;431;0;5;431;2;5;431;1;5;431;0;5;431;0;5;431;0;5;431;2;5;431;1;5;431;1;5;431;0;5;431;0;5;431;0;5;431
;0;5;432;0;5;432;0;5;432;0;5;432;2;5;432;1;5;432;0;5;432;0;5;432;0;5;432;2;5;432;1;5;432;1;5;432;0;5;432;0;5;432;0;5;432
;0;5;433;0;5;433;0;5;433;0;5;433;2;5;433;1;5;433;0;5;433;0;5;433;0;5;433;2;5;433;1;5;433;1;5;433;0;5;433;0;5;433;0;5;433
;0;5;434;0;5;434;0;5;434;0;5;434;2;5;434;1;5;434;0;5;434;0;5;434;0;5;434;2;5;434;1;5;434;1;5;434;0;5;434;0;5;434;0;5;434
;0;5;435;0;5;435;0;5;435;0;5;435;2;5;435;1;5;435;0;5;435;0;5;435;0;5;435;2;5;435;1;5;435;1;5;435;0;5;435;0;5;435;0;5;435
;0;5;436;0;5;436;0;5;436;0;5;436;2;5;436;1;5;436;0;5;436;0;5;436;0;5;436;2;5;436;1;5;436;1;5;436;0;5;436;0;5;436;0;5;436
;0;5;437;0;5;437;0;5;437;0;5;437;2;5;437;1;5;437;0;5;437;0;5;437;0;5;437;2;5;437;1;5;437;1;5;437;0;5;437;0;5;437;0;5;437
;0;5;438;0;5;438;0;5;438;0;5;438;2;5;438;1;5;438;0;5;438;0;5;438;0;5;438;2;5;438;1;5;438;1;5;438;0;5;438;0;5;438;0;5;438
;0;5;439;0;5;439;0;5;439;0;5;439;2;5;439;1;5;439;0;5;439;0;5;439;0;5;439;2;5;439;1;5;439;1;5;439;0;5;439;0;5;439;0;5;439
;0;5;440;0;5;440;0;5;440;0;5;440;2;5;440;1;5;440;0;5;440;0;5;440;0;5;440;2;5;440;1;5;440;1;5;440;0;5;440;0;5;440;0;5;440
;0;5;441;0;5;441;0;5;441;0;5;441;2;5;441;1;5;441;0;5;441;0;5;441;0;5;441;2;5;441;1;5;441;1;5;441;0;5;441;0;5;441;0;5;441
;0;5;442;0;5;442;0;5;442;0;5;442;2;5;442;1;5;442;0;5;442;0;5;442;0;5;442;2;5;442;1;5;442;1;5;442;0;5;442;0;5;442;0;5;442
;0;5;443;0;5;443;0;5;443;0;5;443;2;5;443;1;5;443;0;5;443;0;5;443;0;5;443;2;5;443;1;5;443;1;5;443;0;5;443;0;5;443;0;5;443
;0;5;444;0;5;444;0;5;444;0;5;444;2;5;444;1;5;444;0;5;444;0;5;444;0;5;444;2;5;444;1;5;444;1;5;444;0;5;444;0;5;444;0;5;444
;0;5;445;0;5;445;0;5;445;0;5;445;2;5;445;1;5;445;0;5;445;0;5;445;0;5;445;2;5;445;1;5;445;1;5;445;0;5;445;0;5;445;0;5;445
;0;5;446;0;5;446;0;5;446;0;5;446;2;5;446;1;5;446;0;5;446;0;5;446;0;5;446;2;5;446;1;5;446;1;5;446;0;5;446;0;5;446;0;5;446
;0;5;447;0;5;447;0;5;447;0;5;447;2;5;447;1;5;447;0;5;447;0;5;447;0;5;447;2;5;447;1;5;447;1;5;447;0;5;447;0;5;447;0;5;447
;0;5;448;0;5;448;0;5;448;0;5;448;2;5;448;1;5;448;0;5;448;0;5;448;0;5;448;2;5;448;1;5;448;1;5;448;0;5;448;0;5;448;0;5;448
;0;5;449;0;5;449;0;5;449;0;5;449;2;5;449;1;5;449;0;5;449;0;5;449;0;5;449;2;5;449;1;5;449;1;5;449;0;5;449;0;5;449;0;5;449
;0;5;450;0;5;450;0;5;450;0;5;450;2;5;450;1;5;450;0;5;450;0;5;450;0;5;450;2;5;450;1;5;450;1;5;450;0;5;450;0;5;450;0;5;450
;0;5;451;0;5;451;0;5;451;0;5;451;2;5;451;1;5;451;0;5;451;0;5;451;0;5;451;2;5;451;1;5;451;1;5;451;0;5;451;0;5;451;0;5;451
;0;5;452;0;5;452;0;5;452;0;5;452;2;5;452;1;5;452;0;5;452;0;5;452;0;5;452;2;5;452;1;5;452;1;5;452;0;5;452;0;5;452;0;5;452
;0;5;453;0;5;453;0;5;453;0;5;453;2;5;453;1;5;453;0;5;453;0;5;453;0;5;453;1;5;453;1;5;453;1;5;453;0;5;453;0;5;453;0;5;453
;0;5;454;0;5;454;0;5;454;0;5;454;2;5;454;1;5;454;0;5;454;0;5;454;0;5;454;1;5;454;1;5;454;1;5;454;0;5;454;0;5;454;0;5;454
;0;5;455;0;5;455;0;5;455;0;5;455;2;5;455;1;5;455;0;5;455;0;5;455;0;5;455;1;5;455;1;5;455;1;5;455;0;5;455;0;5;455;0;5;455
;0;5;456;0;5;456;0;5;456;0;5;456;2;5;456;1;5;456;0;5;456;0;5;456;0;5;456;1;5;456;1;5;456;1;5;456;0;5;456;0;5;456;0;5;456
;0;5;457;0;5;457;0;5;457;0;5;457;2;5;457;1;5;457;0;5;457;0;5;457;0;5;457;1;5;457;1;5;457;1;5;457;0;5;457;0;5;457;0;5;457
;0;5;458;0;5;458;0;5;458;0;5;458;2;5;458;1;5;458;0;5;458;0;5;458;0;5;458;1;5;458;1;5;458;1;5;458;0;5;458;0;5;458;0;5;458
;0;5;459;0;5;459;0;5;459;0;5;459;2;5;459;1;5;459;0;5;459;0;5;459;0;5;459;1;5;459;1;5;459;1;5;459;0;5;459;0;5;459;0;5;459
;0;5;460;0;5;460;0;5;460;0;5;460;2;5;460;1;5;460;0;5;460;0;5;460;0;5;460;1;5;460;1;5;460;1;5;460;0;5;460;0;5;460;0;5;460
;0;5;461;0;5;461;0;5;461;0;5;461;2;5;461;1;5;461;0;5;461;0;5;461;0;5;461;1;5;461;1;5;461;1;5;461;0;5;461;0;5;461;0;5;461
;0;5;462;0;5;462;0;5;462;0;5;462;2;5;462;1;5;462;0;5;462;0;5;462;0;5;462;1;5;462;1;5;462;1;5;462;0;5;462;0;5;462;0;5;462
;0;5;463;0;5;463;0;5;463;0;5;463;2;5;463;1;5;463;0;5;463;0;5;463;0;5;463;1;5;463;1;5;463;1;5;463;0;5;463;0;5;463;0;5;463
;0;5;464;0;5;464;0;5;464;0;5;464;2;5;464;1;5;464;0;5;464;0;5;464;0;5;464;1;5;464;1;5;464;1;5;464;0;5;464;0;5;464;0;5;464
;0;5;465;0;5;465;0;5;465;0;5;465;2;5;465;1;5;465;0;5;465;0;5;465;0;5;465;1;5;465;0;5;465;1;5;465;0;5;465;0;5;465;0;5;465
;0;5;466;0;5;466;0;5;466;0;5;466;2;5;466;1;5;466;0;5;466;0;5;466;0;5;466;1;5;466;0;5;466;1;5;466;0;5;466;0;5;466;0;5;466
;0;5;467;0;5;467;0;5;467;0;5;467;2;5;467;1;5;467;0;5;467;0;5;467;0;5;467;1;5;467;0;5;467;1;5;467;0;5;467;0;5;467;0;5;467
;0;5;468;0;5;468;0;5;468;0;5;468;2;5;468;1;5;468;0;5;468;0;5;468;0;5;468;1;5;468;0;5;468;1;5;468;0;5;468;0;5;468;0;5;468
;0;5;469;0;5;469;0;5;469;0;5;469;2;5;469;1;5;469;0;5;469;0;5;469;0;5;469;1;5;469;0;5;469;1;5;469;0;5;469;0;5;469;0;5;469
;0;5;470;0;5;470;0;5;470;0;5;470;2;5;470;1;5;470;0;5;470;0;5;470;0;5;470;1;5;470;0;5;470;1;5;470;0;5;470;0;5;470;0;5;470
;0;5;471;0;5;471;0;5;471;0;5;471;2;5;471;1;5;471;0;5;471;0;5;471;0;5;471;1;5;471;0;5;471;1;5;471;0;5;471;0;5;471;0;5;471
;0;5;472;0;5;472;0;5;472;0;5;472;2;5;472;1;5;472;0;5;472;0;5;472;0;5;472;1;5;472;0;5;472;1;5;472;0;5;472;0;5;472;0;5;472
;0;5;473;0;5;473;0;5;473;0;5;473;2;5;473;1;5;473;0;5;473;0;5;473;0;5;473;1;5;473;0;5;473;1;5;473;0;5;473;0;5;473;0;5;473
;0;5;474;0;5;474;0;5;474;0;5;474;2;5;474;1;5;474;0;5;474;0;5;474;0;5;474;1;5;474;0;5;474;1;5;474;0;5;474;0;5;474;0;5;474
;0;5;475;0;5;475;0;5;475;0;5;475;2;5;475;1;5;475;0;5;475;0;5;475;0;5;475;1;5;475;0;5;475;1;5;475;0;5;475;0;5;475;0;5;475
;0;5;476;0;5;476;0;5;476;0;5;476;2;5;476;1;5;476;0;5;476;0;5;476;0;5;476;1;5;476;0;5;476;1;5;476;0;5;476;0;5;476;0;5;476
;0;5;477;0;5;477;0;5;477;0;5;477;2;5;477;1;5;477;0;5;477;0;5;477;0;5;477;1;5;477;0;5;477;1;5;477;0;5;477;0;5;477;0;5;477
;0;5;478;0;5;478;0;5;478;0;5;478;2;5;478;1;5;478;0;5;478;0;5;478;0;5;478;1;5;478;0;5;478;1;5;478;0;5;478;0;5;478;0;5;478
;0;5;479;0;5;479;0;5;479;0;5;479;2;5;479;1;5;479;0;5;479;0;5;479;0;5;479;1;5;479;0;5;479;1;5;479;0;5;479;0;5;479;0;5;479
;0;5;480;0;5;480;0;5;480;0;5;480;2;5;480;1;5;480;0;5;480;0;5;480;0;5;480;1;5;480;0;5;480;1;5;480;0;5;480;0;5;480;0;5;480
;0;5;481;0;5;481;0;5;481;0;5;481;2;5;481;1;5;481;0;5;481;0;5;481;0;5;481;1;5;481;0;5;481;1;5;481;0;5;481;0;5;481;0;5;481
;0;5;482;0;5;482;0;5;482;0;5;482;2;5;482;1;5;482;0;5;482;0;5;482;0;5;482;1;5;482;0;5;482;1;5;482;0;5;482;0;5;482;0;5;482
;0;5;483;0;5;483;0;5;483;0;5;483;2;5;483;1;5;483;0;5;483;0;5;483;0;5;483;1;5;483;0;5;483;1;5;483;0;5;483;0;5;483;0;5;483
;0;5;484;0;5;484;0;5;484;0;5;484;2;5;484;0;5;484;0;5;484;0;5;484;0;5;484;1;5;484;0;5;484;1;5;484;0;5;484;0;5;484;0;5;484
;0;5;485;0;5;485;0;5;485;0;5;485;2;5;485;0;5;485;0;5;485;0;5;485;0;5;485;1;5;485;0;5;485;1;5;485;0;5;485;0;5;485;0;5;485
;0;5;486;0;5;486;0;5;486;0;5;486;2;5;486;0;5;486;0;5;486;0;5;486;0;5;486;1;5;486;0;5;486;1;5;486;0;5;486;0;5;486;0;5;486
;0;5;487;0;5;487;0;5;487;0;5;487;2;5;487;0;5;487;0;5;487;0;5;487;0;5;487;1;5;487;0;5;487;1;5;487;0;5;487;0;5;487;0;5;487
;0;5;488;0;5;488;0;5;488;0;5;488;2;5;488;0;5;488;0;5;488;0;5;488;0;5;488;1;5;488;0;5;488;1;5;488;0;5;488;0;5;488;0;5;488
;0;5;489;0;5;489;0;5;489;0;5;489;2;5;489;0;5;489;0;5;489;0;5;489;0;5;489;1;5;489;0;5;489;1;5;489;0;5;489;0;5;489;0;5;489
;0;5;490;0;5;490;0;5;490;0;5;490;2;5;490;0;5;490;0;5;490;0;5;490;0;5;490;1;5;490;0;5;490;1;5;490;0;5;490;0;5;490;0;5;490
;0;5;491;0;5;491;0;5;491;0;5;491;2;5;491;0;5;491;0;5;491;0;5;491;0;5;491;1;5;491;0;5;491;1;5;491;0;5;491;0;5;491;0;5;491
;0;5;492;0;5;492;0;5;492;0;5;492;2;5;492;0;5;492;0;5;492;0;5;492;0;5;492;1;5;492;0;5;492;1;5;492;0;5;492;0;5;492;0;5;492
;0;5;493;0;5;493;0;5;493;0;5;493;2;5;493;0;5;493;0;5;493;0;5;493;0;5;493;1;5;493;0;5;493;1;5;493;0;5;493;0;5;493;0;5;493
;0;5;494;0;5;494;0;5;494;0;5;494;2;5;494;0;5;494;0;5;494;0;5;494;0;5;494;1;5;494;0;5;494;1;5;494;0;5;494;0;5;494;0;5;494
;0;5;495;0;5;495;0;5;495;0;5;495;2;5;495;0;5;495;0;5;495;0;5;495;0;5;495;1;5;495;0;5;495;1;5;495;0;5;495;0;5;495;0;5;495
;0;5;496;0;5;496;0;5;496;0;5;496;2;5;496;0;5;496;0;5;496;0;5;496;0;5;496;1;5;496;0;5;496;1;5;496;0;5;496;0;5;496;0;5;496
;0;5;497;0;5;497;0;5;497;0;5;497;2;5;497;0;5;497;0;5;497;0;5;497;0;5;497;1;5;497;0;5;497;1;5;497;0;5;497;0;5;497;0;5;497
;0;5;498;0;5;498;0;5;498;0;5;498;2;5;498;0;5;498;0;5;498;0;5;498;0;5;498;1;5;498;0;5;498;1;5;498;0;5;498;0;5;498;0;5;498
;0;5;499;0;5;499;0;5;499;0;5;499;2;5;499;0;5;499;0;5;499;0;5;499;0;5;499;1;5;499;0;5;499;1;5;499;0;5;499;0;5;499;0;5;499
;0;5;500;0;5;500;0;5;500;0;5;500;2;5;500;0;5;500;0;5;500;0;5;500;0;5;500;1;5;500;0;5;500;1;5;500;0;5;500;0;5;500;0;5;500
